game_id,game_date,home_team_id,away_team_id,actual,predicted,proba_home_win,confidence,is_correct
0022500364,2025-12-08,1610612754,1610612758,1,1,0.74094975,0.74094975,True
0022500366,2025-12-08,1610612740,1610612759,0,0,0.077804156,0.92219585,True
0022501202,2025-12-09,1610612761,1610612752,0,0,0.2012269,0.7987731,True
0022501201,2025-12-09,1610612753,1610612748,1,1,0.7060554,0.7060554,True
0022501204,2025-12-10,1610612747,1610612759,0,1,0.7501886,0.7501886,False
0022501203,2025-12-10,1610612760,1610612756,1,1,0.95011026,0.95011026,True
0022501208,2025-12-11,1610612758,1610612743,0,0,0.21055198,0.789448,True
0022501207,2025-12-11,1610612740,1610612757,1,0,0.30399543,0.69600457,False
0022501205,2025-12-11,1610612745,1610612746,1,1,0.9641854,0.9641854,True
0022501206,2025-12-11,1610612749,1610612738,1,0,0.045190733,0.95480925,False
0022501212,2025-12-12,1610612764,1610612739,0,0,0.23155445,0.76844555,True
0022501214,2025-12-12,1610612742,1610612751,1,1,0.8278663,0.8278663,True
0022501211,2025-12-12,1610612755,1610612754,1,1,0.629773,0.629773,True
0022501215,2025-12-12,1610612744,1610612750,0,0,0.4013821,0.5986179,True
0022501213,2025-12-12,1610612763,1610612762,0,1,0.88370323,0.88370323,False
0022501209,2025-12-12,1610612766,1610612741,0,1,0.6513077,0.6513077,False
0022501210,2025-12-12,1610612765,1610612737,1,1,0.83507615,0.83507615,True
0022501223,2025-12-14,1610612741,1610612740,0,1,0.51903254,0.51903254,False
0022501221,2025-12-14,1610612757,1610612744,1,0,0.41499564,0.5850043,False
0022501218,2025-12-14,1610612739,1610612766,0,1,0.84729236,0.84729236,False
0022501219,2025-12-14,1610612751,1610612749,1,1,0.70161974,0.70161974,True
0022501216,2025-12-14,1610612754,1610612764,0,1,0.8163702,0.8163702,False
0022501220,2025-12-14,1610612750,1610612758,1,1,0.88812417,0.88812417,True
0022501228,2025-12-14,1610612756,1610612747,0,0,0.33343142,0.6665686,True
0022501217,2025-12-14,1610612737,1610612755,1,0,0.49577862,0.5042214,False
0022501227,2025-12-15,1610612748,1610612761,0,1,0.6647062,0.6647062,False
0022501224,2025-12-15,1610612762,1610612742,1,0,0.30075896,0.69924104,False
0022501226,2025-12-15,1610612746,1610612763,0,0,0.15332547,0.84667456,True
0022501225,2025-12-15,1610612743,1610612745,1,1,0.5591265,0.5591265,True
0022501222,2025-12-15,1610612738,1610612765,0,1,0.55381584,0.55381584,False
0022500367,2025-12-17,1610612741,1610612739,1,0,0.2432892,0.75671077,False
0022500368,2025-12-17,1610612750,1610612763,0,1,0.7524885,0.7524885,False
0022500370,2025-12-18,1610612759,1610612764,1,1,0.9216063,0.9216063,True
0022500372,2025-12-18,1610612754,1610612752,0,0,0.15039134,0.84960866,True
0022500369,2025-12-18,1610612760,1610612746,1,1,0.9898385,0.9898385,True
0022500377,2025-12-18,1610612743,1610612753,1,1,0.55232185,0.55232185,True
0022500379,2025-12-18,1610612762,1610612747,0,0,0.37237474,0.6276252,True
0022500376,2025-12-18,1610612742,1610612765,1,0,0.47796175,0.5220382,False
0022500378,2025-12-18,1610612756,1610612744,1,1,0.5314522,0.5314522,True
0022500373,2025-12-18,1610612751,1610612748,0,1,0.585441,0.585441,False
0022500374,2025-12-18,1610612749,1610612761,0,0,0.38726974,0.61273026,True
0022500375,2025-12-18,1610612740,1610612745,1,0,0.2512466,0.7487534,False
0022500380,2025-12-18,1610612757,1610612758,1,1,0.63700646,0.63700646,True
0022500371,2025-12-18,1610612766,1610612737,1,0,0.3985035,0.60149646,False
0022500381,2025-12-19,1610612738,1610612748,1,1,0.8879257,0.8879257,True
0022500385,2025-12-19,1610612750,1610612760,1,0,0.24778268,0.7522173,False
0022500382,2025-12-19,1610612752,1610612755,0,1,0.8949482,0.8949482,False
0022500384,2025-12-19,1610612739,1610612741,0,1,0.6985775,0.6985775,False
0022500391,2025-12-20,1610612763,1610612764,0,1,0.9336895,0.9336895,False
0022500387,2025-12-20,1610612755,1610612742,1,1,0.6835739,0.6835739,True
0022500395,2025-12-20,1610612746,1610612747,1,0,0.06765293,0.93234706,False
0022500392,2025-12-20,1610612744,1610612756,1,1,0.6566561,0.6566561,True
0022500394,2025-12-20,1610612758,1610612757,0,0,0.3078983,0.6921017,True
0022500386,2025-12-20,1610612743,1610612745,0,1,0.85223126,0.85223126,False
0022500388,2025-12-20,1610612761,1610612738,0,0,0.36618894,0.63381106,True
0022500393,2025-12-20,1610612762,1610612753,0,1,0.5828108,0.5828108,False
0022500390,2025-12-20,1610612765,1610612766,1,1,0.7660827,0.7660827,True
0022500389,2025-12-20,1610612740,1610612754,1,1,0.60232264,0.60232264,True
0022500400,2025-12-21,1610612750,1610612749,1,1,0.9698327,0.9698327,True
0022500397,2025-12-21,1610612751,1610612761,1,1,0.7465388,0.7465388,True
0022500396,2025-12-21,1610612737,1610612741,0,1,0.7497815,0.7497815,False
0022500398,2025-12-21,1610612752,1610612748,1,1,0.9554391,0.9554391,True
0022500399,2025-12-21,1610612764,1610612759,0,0,0.28249085,0.71750915,True
0022500401,2025-12-21,1610612758,1610612745,0,0,0.11340721,0.8865928,True
0022500408,2025-12-22,1610612757,1610612765,0,0,0.32781047,0.67218953,True
0022500404,2025-12-22,1610612740,1610612742,1,0,0.48755726,0.5124427,False
0022500402,2025-12-22,1610612739,1610612766,1,0,0.43486944,0.5651306,False
0022500403,2025-12-22,1610612738,1610612754,1,1,0.87593657,0.87593657,True
0022500406,2025-12-22,1610612760,1610612763,1,1,0.8415798,0.8415798,True
0022500405,2025-12-22,1610612743,1610612762,1,1,0.8381654,0.8381654,True
0022500407,2025-12-22,1610612744,1610612753,1,0,0.36730033,0.63269967,False
0022500420,2025-12-23,1610612757,1610612753,0,0,0.38023376,0.61976624,True
0022500418,2025-12-23,1610612756,1610612747,1,0,0.25029388,0.74970615,False
0022500422,2025-12-23,1610612746,1610612745,1,0,0.15687051,0.8431295,False
0022500415,2025-12-23,1610612742,1610612743,1,1,0.50391346,0.50391346,True
0022500416,2025-12-23,1610612750,1610612752,1,1,0.59637326,0.59637326,True
0022500421,2025-12-23,1610612758,1610612765,0,0,0.058430728,0.94156927,True
0022500417,2025-12-23,1610612759,1610612760,1,0,0.3813996,0.61860037,False
0022500411,2025-12-23,1610612737,1610612741,0,1,0.60988593,0.60988593,False
0022500413,2025-12-23,1610612754,1610612749,0,1,0.615714,0.615714,False
0022500409,2025-12-23,1610612766,1610612764,1,1,0.71331257,0.71331257,True
0022500412,2025-12-23,1610612739,1610612740,1,0,0.442354,0.55764604,False
0022500414,2025-12-23,1610612748,1610612761,0,1,0.53567153,0.53567153,False
0022500419,2025-12-23,1610612762,1610612763,0,0,0.42300633,0.5769937,True
0022500410,2025-12-23,1610612755,1610612751,0,1,0.8444996,0.8444996,False
0022500009,2025-12-25,1610612752,1610612739,0,1,0.8776685,0.8776685,False
0022500011,2025-12-25,1610612744,1610612742,1,1,0.50791675,0.50791675,True
0022500010,2025-12-25,1610612760,1610612759,0,1,0.542835,0.542835,False
0022500013,2025-12-25,1610612743,1610612750,1,0,0.44851363,0.5514864,False
0022500429,2025-12-26,1610612740,1610612756,0,1,0.7424205,0.7424205,False
0022500423,2025-12-26,1610612737,1610612748,0,1,0.68118244,0.68118244,False
0022500427,2025-12-26,1610612741,1610612755,1,1,0.5217044,0.5217044,True
0022500426,2025-12-26,1610612754,1610612738,0,0,0.038410228,0.96158975,True
0022500424,2025-12-26,1610612753,1610612766,0,1,0.7998126,0.7998126,False
0022500430,2025-12-26,1610612762,1610612765,1,0,0.23306035,0.76693964,False
0022500431,2025-12-26,1610612757,1610612746,0,1,0.7015434,0.7015434,False
0022500428,2025-12-26,1610612763,1610612749,1,1,0.83118653,0.83118653,True
0022500425,2025-12-26,1610612764,1610612761,1,0,0.45623228,0.5437677,False
0022500438,2025-12-27,1610612745,1610612739,1,1,0.6578803,0.6578803,True
0022500436,2025-12-27,1610612748,1610612754,1,1,0.57746243,0.57746243,True
0022500440,2025-12-27,1610612759,1610612762,0,1,0.9328902,0.9328902,False
0022500437,2025-12-27,1610612741,1610612749,0,1,0.8969846,0.8969846,False
0022500434,2025-12-27,1610612740,1610612756,0,1,0.66861725,0.66861725,False
0022500435,2025-12-27,1610612737,1610612752,0,0,0.264805,0.73519504,True
0022500432,2025-12-27,1610612758,1610612742,1,0,0.24165097,0.75834906,False
0022500439,2025-12-27,1610612750,1610612751,0,1,0.74331206,0.74331206,False
0022500433,2025-12-27,1610612753,1610612743,1,0,0.23651136,0.76348865,False
0022500441,2025-12-28,1610612761,1610612744,1,0,0.26328725,0.73671275,False
0022500446,2025-12-28,1610612747,1610612758,1,1,0.8203638,0.8203638,True
0022500445,2025-12-28,1610612746,1610612765,1,0,0.2783143,0.7216857,False
0022500444,2025-12-28,1610612757,1610612738,1,0,0.18232961,0.8176704,False
0022500443,2025-12-28,1610612764,1610612763,1,0,0.3082031,0.6917969,False
0022500442,2025-12-28,1610612760,1610612755,1,1,0.7392298,0.7392298,True
0022500454,2025-12-29,1610612740,1610612752,0,0,0.39820376,0.60179627,True
0022500450,2025-12-29,1610612748,1610612743,1,0,0.3611348,0.63886523,False
0022500448,2025-12-29,1610612764,1610612756,0,0,0.40729713,0.59270287,True
0022500453,2025-12-29,1610612745,1610612754,1,1,0.94285655,0.94285655,True
0022500456,2025-12-29,1610612759,1610612739,0,1,0.9191169,0.9191169,False
0022500452,2025-12-29,1610612741,1610612750,0,1,0.6834081,0.6834081,False
0022500451,2025-12-29,1610612761,1610612753,0,0,0.4723135,0.5276865,True
0022500455,2025-12-29,1610612760,1610612737,1,1,0.9677088,0.9677088,True
0022500457,2025-12-29,1610612757,1610612742,1,1,0.56635696,0.56635696,True
0022500449,2025-12-29,1610612751,1610612744,0,1,0.82019424,0.82019424,False
0022500447,2025-12-29,1610612766,1610612749,0,1,0.69095325,0.69095325,False
0022500458,2025-12-30,1610612763,1610612755,0,1,0.8110838,0.8110838,False
0022500460,2025-12-30,1610612747,1610612765,0,0,0.42107192,0.5789281,True
0022500459,2025-12-30,1610612762,1610612738,0,0,0.3789422,0.6210578,True
0022500461,2025-12-30,1610612746,1610612758,1,1,0.84734726,0.84734726,True
0022500464,2025-12-31,1610612754,1610612753,0,0,0.120363116,0.8796369,True
0022500470,2025-12-31,1610612760,1610612757,1,1,0.84210163,0.84210163,True
0022500465,2025-12-31,1610612739,1610612756,1,1,0.53929996,0.53929996,True
0022500463,2025-12-31,1610612737,1610612750,1,0,0.22919834,0.77080166,False
0022500466,2025-12-31,1610612741,1610612740,1,1,0.76575154,0.76575154,True
0022500467,2025-12-31,1610612759,1610612752,1,1,0.5967705,0.5967705,True
0022500468,2025-12-31,1610612761,1610612743,0,0,0.4339911,0.5660089,True
0022500469,2025-12-31,1610612749,1610612764,0,1,0.53790355,0.53790355,False
0022500462,2025-12-31,1610612766,1610612744,0,1,0.5340129,0.5340129,False
0022500473,2026-01-01,1610612742,1610612755,0,1,0.5218473,0.5218473,False
0022500474,2026-01-01,1610612758,1610612738,0,0,0.091839015,0.908161,True
0022500475,2026-01-01,1610612746,1610612762,1,1,0.7249494,0.7249494,True
0022500471,2026-01-01,1610612751,1610612745,0,1,0.5110007,0.5110007,False
0022500472,2026-01-01,1610612765,1610612748,0,1,0.85228425,0.85228425,False
0022500478,2026-01-02,1610612739,1610612743,1,1,0.67428136,0.67428136,True
0022500480,2026-01-02,1610612741,1610612753,1,1,0.7770038,0.7770038,True
0022500481,2026-01-02,1610612749,1610612766,0,1,0.5406386,0.5406386,False
0022500477,2026-01-02,1610612764,1610612751,1,1,0.7420553,0.7420553,True
0022500483,2026-01-02,1610612756,1610612758,1,1,0.97885466,0.97885466,True
0022500476,2026-01-02,1610612754,1610612759,0,0,0.049224257,0.95077574,True
0022500484,2026-01-02,1610612744,1610612760,0,1,0.5445172,0.5445172,False
0022500482,2026-01-02,1610612740,1610612757,0,1,0.5904234,0.5904234,False
0022500485,2026-01-02,1610612747,1610612763,1,0,0.48311618,0.51688385,False
0022500479,2026-01-02,1610612752,1610612737,0,1,0.88379365,0.88379365,False
0022500491,2026-01-03,1610612742,1610612745,1,0,0.24102727,0.75897276,False
0022500490,2026-01-03,1610612759,1610612757,0,1,0.84700036,0.84700036,False
0022500486,2026-01-03,1610612748,1610612750,0,1,0.5445466,0.5445466,False
0022500487,2026-01-03,1610612752,1610612755,0,1,0.6822173,0.6822173,False
0022500489,2026-01-03,1610612741,1610612766,0,1,0.84357774,0.84357774,False
0022500488,2026-01-03,1610612761,1610612737,1,1,0.7540302,0.7540302,True
0022500493,2026-01-03,1610612746,1610612738,0,1,0.519351,0.519351,False
0022500492,2026-01-03,1610612744,1610612762,1,1,0.7094092,0.7094092,True
0022500497,2026-01-04,1610612748,1610612740,1,1,0.7341388,0.7341388,True
0022500494,2026-01-04,1610612739,1610612765,0,1,0.63950574,0.63950574,False
0022500496,2026-01-04,1610612751,1610612743,1,1,0.5430732,0.5430732,True
0022500499,2026-01-04,1610612756,1610612760,0,1,0.57708496,0.57708496,False
0022500495,2026-01-04,1610612753,1610612754,1,1,0.9748834,0.9748834,True
0022500500,2026-01-04,1610612758,1610612749,0,0,0.21529071,0.7847093,True
0022500501,2026-01-04,1610612747,1610612763,1,1,0.6250347,0.6250347,True
0022500509,2026-01-05,1610612757,1610612762,1,1,0.904351,0.904351,True
0022500505,2026-01-05,1610612745,1610612756,1,1,0.6068049,0.6068049,True
0022500506,2026-01-05,1610612760,1610612766,0,1,0.77794397,0.77794397,False
0022500507,2026-01-05,1610612755,1610612743,0,1,0.8465556,0.8465556,False
0022500504,2026-01-05,1610612761,1610612737,1,1,0.835566,0.835566,True
0022500503,2026-01-05,1610612738,1610612741,1,1,0.608967,0.608967,True
0022500502,2026-01-05,1610612765,1610612752,1,1,0.8166976,0.8166976,True
0022500508,2026-01-05,1610612746,1610612744,1,1,0.64403635,0.64403635,True
0022500511,2026-01-06,1610612764,1610612753,1,1,0.7380072,0.7380072,True
0022500513,2026-01-06,1610612750,1610612748,1,1,0.6428671,0.6428671,True
0022500512,2026-01-06,1610612763,1610612759,1,0,0.21788728,0.7821127,False
0022500514,2026-01-06,1610612740,1610612747,0,0,0.3691506,0.63084936,True
0022500510,2026-01-06,1610612754,1610612739,0,0,0.0577161,0.94228387,True
0022500515,2026-01-06,1610612758,1610612742,0,0,0.26684445,0.73315555,True
0022500518,2026-01-07,1610612755,1610612764,1,1,0.5386728,0.5386728,True
0022500525,2026-01-07,1610612760,1610612762,1,1,0.938669,0.938669,True
0022500522,2026-01-07,1610612752,1610612746,1,0,0.29068297,0.709317,False
0022500524,2026-01-07,1610612763,1610612756,0,0,0.4351901,0.5648099,True
0022500521,2026-01-07,1610612751,1610612753,0,1,0.51150835,0.51150835,False
0022500520,2026-01-07,1610612738,1610612743,0,1,0.941243,0.941243,False
0022500517,2026-01-07,1610612765,1610612741,1,1,0.619144,0.619144,True
0022500519,2026-01-07,1610612737,1610612740,1,1,0.5150658,0.5150658,True
0022500516,2026-01-07,1610612766,1610612761,0,1,0.6787856,0.6787856,False
0022500526,2026-01-07,1610612744,1610612749,1,1,0.8163627,0.8163627,True
0022500527,2026-01-07,1610612757,1610612745,1,1,0.6896213,0.6896213,True
0022500523,2026-01-07,1610612759,1610612747,1,1,0.70035136,0.70035136,True
0022500531,2026-01-08,1610612762,1610612742,0,0,0.26304144,0.73695856,True
0022500530,2026-01-08,1610612750,1610612739,1,0,0.45898354,0.54101646,False
0022500528,2026-01-08,1610612766,1610612754,0,1,0.9811065,0.9811065,False
0022500535,2026-01-09,1610612751,1610612746,0,0,0.42440242,0.5755976,True
0022500539,2026-01-09,1610612744,1610612758,1,1,0.9823523,0.9823523,True
0022500540,2026-01-09,1610612757,1610612745,1,1,0.6413583,0.6413583,True
0022500538,2026-01-09,1610612756,1610612752,1,1,0.8487805,0.8487805,True
0022500533,2026-01-09,1610612753,1610612755,0,1,0.6425547,0.6425547,False
0022500534,2026-01-09,1610612764,1610612740,0,1,0.9753895,0.9753895,False
0022500541,2026-01-09,1610612747,1610612749,0,1,0.8485088,0.8485088,False
0022500537,2026-01-09,1610612743,1610612737,0,1,0.79905736,0.79905736,False
0022500536,2026-01-09,1610612763,1610612760,0,0,0.3978735,0.6021265,True
0022500532,2026-01-09,1610612738,1610612761,1,1,0.8264123,0.8264123,True
0022500544,2026-01-10,1610612765,1610612746,0,1,0.5325462,0.5325462,False
0022500542,2026-01-10,1610612739,1610612750,1,1,0.59982055,0.59982055,True
0022500545,2026-01-10,1610612738,1610612759,0,1,0.7939696,0.7939696,False
0022500546,2026-01-10,1610612741,1610612742,1,1,0.6550643,0.6550643,True
0022500547,2026-01-10,1610612762,1610612766,0,0,0.22912937,0.7708706,True
0022500552,2026-01-11,1610612750,1610612759,1,1,0.6526149,0.6526149,True
0022500556,2026-01-11,1610612744,1610612737,0,1,0.8916895,0.8916895,False
0022500555,2026-01-11,1610612756,1610612764,1,1,0.84645486,0.84645486,True
0022500549,2026-01-11,1610612763,1610612751,1,1,0.5451342,0.5451342,True
0022500554,2026-01-11,1610612743,1610612749,1,0,0.43967068,0.5603293,False
0022500553,2026-01-11,1610612760,1610612748,1,1,0.8497206,0.8497206,True
0022500550,2026-01-11,1610612761,1610612755,0,0,0.41483462,0.5851654,True
0022500548,2026-01-11,1610612753,1610612740,1,1,0.97145826,0.97145826,True
0022500551,2026-01-11,1610612757,1610612752,0,1,0.9261239,0.9261239,False
0022500557,2026-01-11,1610612758,1610612745,1,0,0.12720245,0.87279755,False
0022500560,2026-01-12,1610612761,1610612755,0,0,0.4809385,0.5190615,True
0022500559,2026-01-12,1610612754,1610612738,1,0,0.10208027,0.8979197,False
0022500563,2026-01-12,1610612746,1610612766,1,1,0.8316686,0.8316686,True
0022500562,2026-01-12,1610612758,1610612747,1,0,0.17236602,0.827634,False
0022500561,2026-01-12,1610612742,1610612751,1,1,0.63036,0.63036,True
0022500558,2026-01-12,1610612739,1610612762,0,1,0.96114564,0.96114564,False
0022500565,2026-01-13,1610612745,1610612741,1,1,0.5258349,0.5258349,True
0022500567,2026-01-13,1610612740,1610612743,0,0,0.2093929,0.7906071,True
0022500569,2026-01-13,1610612747,1610612737,1,0,0.4672101,0.5327899,False
0022500566,2026-01-13,1610612749,1610612750,0,0,0.4616841,0.5383159,True
0022500564,2026-01-13,1610612748,1610612756,1,0,0.3955584,0.60444164,False
0022500568,2026-01-13,1610612760,1610612759,1,1,0.87073725,0.87073725,True
0022500574,2026-01-14,1610612740,1610612751,1,0,0.35653868,0.64346135,False
0022500576,2026-01-14,1610612758,1610612752,1,0,0.40276036,0.5972396,False
0022500573,2026-01-14,1610612741,1610612762,1,1,0.7169722,0.7169722,True
0022500572,2026-01-14,1610612755,1610612739,0,1,0.77765363,0.77765363,False
0022500577,2026-01-14,1610612746,1610612764,1,1,0.832876,0.832876,True
0022500571,2026-01-14,1610612754,1610612761,0,0,0.37038904,0.62961096,True
0022500575,2026-01-14,1610612742,1610612743,0,1,0.6268839,0.6268839,False
0022500579,2026-01-15,1610612765,1610612756,1,1,0.62472606,0.62472606,True
0022500580,2026-01-15,1610612748,1610612738,0,1,0.55881774,0.55881774,False
0022500586,2026-01-15,1610612747,1610612766,0,0,0.4524052,0.5475948,True
0022500585,2026-01-15,1610612757,1610612737,1,1,0.85453206,0.85453206,True
0022500581,2026-01-15,1610612745,1610612760,0,0,0.19764327,0.8023567,True
0022500583,2026-01-15,1610612742,1610612762,1,1,0.7901555,0.7901555,True
0022500584,2026-01-15,1610612744,1610612752,1,1,0.86003804,0.86003804,True
0022500592,2026-01-16,1610612758,1610612764,1,0,0.3916161,0.6083839,False
0022500588,2026-01-16,1610612754,1610612740,1,1,0.55260164,0.55260164,True
0022500589,2026-01-16,1610612755,1610612739,0,1,0.7671637,0.7671637,False
0022500587,2026-01-16,1610612751,1610612741,1,0,0.28263628,0.7173637,False
0022500591,2026-01-16,1610612745,1610612750,1,0,0.41256085,0.5874392,False
0022500590,2026-01-16,1610612761,1610612746,0,0,0.32876593,0.6712341,True
0022500597,2026-01-17,1610612748,1610612760,1,0,0.22420862,0.7757914,False
0022500599,2026-01-17,1610612744,1610612766,1,1,0.68387043,0.68387043,True
0022500600,2026-01-17,1610612743,1610612764,1,1,0.84810644,0.84810644,True
0022500596,2026-01-17,1610612752,1610612756,0,0,0.3546354,0.64536464,True
0022500594,2026-01-17,1610612737,1610612738,0,1,0.5322449,0.5322449,False
0022500593,2026-01-17,1610612742,1610612762,1,1,0.9557009,0.9557009,True
0022500595,2026-01-17,1610612765,1610612754,1,1,0.8837772,0.8837772,True
0022500598,2026-01-17,1610612759,1610612750,1,0,0.44634348,0.5536565,False
0022500601,2026-01-17,1610612757,1610612747,1,1,0.89128685,0.89128685,True
0022500603,2026-01-18,1610612741,1610612751,1,1,0.7844324,0.7844324,True
0022500605,2026-01-18,1610612743,1610612766,0,1,0.8247986,0.8247986,False
0022500607,2026-01-18,1610612747,1610612761,1,1,0.5730639,0.5730639,True
0022500604,2026-01-18,1610612745,1610612740,1,1,0.87965333,0.87965333,True
0022500606,2026-01-18,1610612758,1610612757,0,0,0.25926855,0.7407315,True
0022500016,2026-01-19,1610612752,1610612742,0,0,0.2029493,0.7970507,True
0022500611,2026-01-19,1610612759,1610612762,1,1,0.9604182,0.9604182,True
0022500017,2026-01-19,1610612765,1610612738,1,0,0.45668742,0.54331255,False
0022500014,2026-01-19,1610612737,1610612749,0,1,0.6514261,0.6514261,False
0022500609,2026-01-19,1610612755,1610612754,1,1,0.93133914,0.93133914,True
0022500612,2026-01-19,1610612744,1610612748,1,1,0.83022565,0.83022565,True
0022500610,2026-01-19,1610612751,1610612756,0,0,0.22499758,0.7750024,True
0022500608,2026-01-19,1610612764,1610612746,0,0,0.11550306,0.8844969,True
0022500015,2026-01-19,1610612739,1610612760,0,1,0.55273926,0.55273926,False
0022500619,2026-01-20,1610612758,1610612748,0,0,0.4766037,0.5233963,True
0022500613,2026-01-20,1610612755,1610612756,0,1,0.7692857,0.7692857,False
0022500618,2026-01-20,1610612744,1610612761,0,1,0.91421825,0.91421825,False
0022500616,2026-01-20,1610612762,1610612750,1,0,0.10354759,0.8964524,False
0022500615,2026-01-20,1610612745,1610612759,1,1,0.5730414,0.5730414,True
0022500617,2026-01-20,1610612743,1610612747,0,1,0.7529047,0.7529047,False
0022500614,2026-01-20,1610612741,1610612746,1,0,0.35541046,0.64458954,False
0022500623,2026-01-21,1610612763,1610612737,0,1,0.66821146,0.66821146,False
0022500624,2026-01-21,1610612740,1610612765,0,0,0.16189423,0.8381058,True
0022500620,2026-01-21,1610612766,1610612739,0,1,0.74372864,0.74372864,False
0022500626,2026-01-21,1610612758,1610612761,0,1,0.5060029,0.5060029,False
0022500625,2026-01-21,1610612749,1610612760,0,0,0.23434623,0.7656538,True
0022500621,2026-01-21,1610612738,1610612754,1,1,0.8772838,0.8772838,True
0022500634,2026-01-22,1610612757,1610612748,1,1,0.8984156,0.8984156,True
0022500628,2026-01-22,1610612755,1610612745,1,1,0.7030777,0.7030777,True
0022500629,2026-01-22,1610612764,1610612743,0,0,0.3929552,0.6070448,True
0022500630,2026-01-22,1610612742,1610612744,1,1,0.7880362,0.7880362,True
0022500627,2026-01-22,1610612753,1610612766,0,1,0.69861424,0.69861424,False
0022500633,2026-01-22,1610612746,1610612747,1,1,0.8504965,0.8504965,True
0022500632,2026-01-22,1610612762,1610612759,0,0,0.29528278,0.7047172,True
0022500631,2026-01-22,1610612750,1610612741,0,1,0.6356584,0.6356584,False
0022500637,2026-01-23,1610612751,1610612738,0,0,0.202015,0.797985,True
0022500635,2026-01-23,1610612765,1610612745,0,1,0.86290884,0.86290884,False
0022500636,2026-01-23,1610612737,1610612756,1,0,0.33478534,0.66521466,False
0022500639,2026-01-23,1610612763,1610612740,0,1,0.6327813,0.6327813,False
0022500640,2026-01-23,1610612749,1610612743,0,0,0.37561944,0.6243806,True
0022500641,2026-01-23,1610612760,1610612754,0,1,0.9632937,0.9632937,False
0022500638,2026-01-23,1610612739,1610612758,1,1,0.827887,0.827887,True
0022500642,2026-01-23,1610612757,1610612761,0,1,0.9385053,0.9385053,False
0022500643,2026-01-24,1610612755,1610612752,0,1,0.9213127,0.9213127,False
0022500645,2026-01-24,1610612766,1610612764,1,1,0.89521617,0.89521617,True
0022500647,2026-01-24,1610612741,1610612738,1,1,0.57542014,0.57542014,True
0022500649,2026-01-24,1610612762,1610612748,0,0,0.3001689,0.6998311,True
0022500646,2026-01-24,1610612753,1610612739,0,1,0.58056635,0.58056635,False
0022500648,2026-01-24,1610612742,1610612747,0,1,0.95160073,0.95160073,False
0022500656,2026-01-25,1610612746,1610612751,1,1,0.973258,0.973258,True
0022500654,2026-01-25,1610612759,1610612740,0,1,0.79091686,0.79091686,False
0022500653,2026-01-25,1610612760,1610612761,0,1,0.8570322,0.8570322,False
0022500655,2026-01-25,1610612756,1610612748,0,1,0.71193147,0.71193147,False
0022500644,2026-01-25,1610612750,1610612744,0,0,0.477166,0.522834,True
0022500650,2026-01-25,1610612765,1610612758,1,1,0.8862987,0.8862987,True
0022500663,2026-01-26,1610612750,1610612744,1,0,0.4460494,0.5539506,False
0022500660,2026-01-26,1610612738,1610612757,1,0,0.28104258,0.7189574,False
0022500658,2026-01-26,1610612739,1610612753,1,1,0.89113647,0.89113647,True
0022500662,2026-01-26,1610612745,1610612763,1,1,0.8243389,0.8243389,True
0022500659,2026-01-26,1610612737,1610612754,1,1,0.6029087,0.6029087,True
0022500657,2026-01-26,1610612766,1610612755,1,1,0.581035,0.581035,True
0022500661,2026-01-26,1610612741,1610612747,0,1,0.8610278,0.8610278,False
0022500666,2026-01-27,1610612755,1610612749,1,1,0.8004009,0.8004009,True
0022500667,2026-01-27,1610612760,1610612740,1,1,0.8557407,0.8557407,True
0022500664,2026-01-27,1610612764,1610612757,1,0,0.10065638,0.8993436,False
0022500670,2026-01-27,1610612762,1610612746,0,0,0.06591178,0.93408823,True
0022500668,2026-01-27,1610612743,1610612765,0,0,0.44627017,0.55372983,True
0022500669,2026-01-27,1610612756,1610612751,1,1,0.97329354,0.97329354,True
0022500665,2026-01-27,1610612752,1610612758,1,1,0.5502029,0.5502029,True
0022500673,2026-01-28,1610612738,1610612737,0,1,0.5915286,0.5915286,False
0022500674,2026-01-28,1610612748,1610612753,0,1,0.78251296,0.78251296,False
0022500671,2026-01-28,1610612739,1610612747,1,1,0.86042166,0.86042166,True
0022500679,2026-01-28,1610612745,1610612759,0,1,0.72792685,0.72792685,False
0022500676,2026-01-28,1610612763,1610612766,0,0,0.1967372,0.8032628,True
0022500677,2026-01-28,1610612742,1610612750,0,1,0.8699884,0.8699884,False
0022500672,2026-01-28,1610612754,1610612741,1,0,0.41618875,0.5838113,False
0022500678,2026-01-28,1610612762,1610612744,0,0,0.20632395,0.793676,True
0022500675,2026-01-28,1610612761,1610612752,0,1,0.72773635,0.72773635,False
0022500681,2026-01-29,1610612764,1610612749,1,0,0.3241762,0.6758238,False
0022500685,2026-01-29,1610612756,1610612765,1,0,0.3984465,0.6015535,False
0022500686,2026-01-29,1610612750,1610612760,1,0,0.40379724,0.59620273,False
0022500684,2026-01-29,1610612743,1610612751,1,1,0.9773367,0.9773367,True
0022500683,2026-01-29,1610612742,1610612766,0,0,0.49191877,0.5080812,True
0022500680,2026-01-29,1610612755,1610612758,1,1,0.70478135,0.70478135,True
0022500529,2026-01-29,1610612741,1610612748,0,1,0.7299564,0.7299564,False
0022500682,2026-01-29,1610612737,1610612745,0,1,0.6675881,0.6675881,False
0022500693,2026-01-30,1610612756,1610612739,1,0,0.3061441,0.6938559,False
0022500688,2026-01-30,1610612764,1610612747,0,0,0.25818,0.74182,True
