2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - WEEK 1 - XGBOOST OPTIMIZATION (Optuna)
2026-02-08 12:40:35,569 - INFO - ======================================================================
2026-02-08 12:40:35,569 - INFO - Chargement des données...
2026-02-08 12:40:35,620 - INFO - Train: 6250 | Test: 2621 | Features: 24
[I 2026-02-08 12:40:36,850] A new study created in RDB with name: nba_xgb_optimization
2026-02-08 12:40:36,853 - INFO - Démarrage de l'optimisation (100 trials)...
2026-02-08 12:40:36,854 - INFO - Temps estimé: 4-6 heures
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   0%|          | 0/100 [00:01<?, ?it/s]Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:01<02:23,  1.45s/it]                                                                                    Best trial: 0. Best value: 0.802922:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   1%|1         | 1/100 [00:03<02:23,  1.45s/it]Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:03<03:10,  1.94s/it]                                                                                    Best trial: 1. Best value: 0.809824:   2%|2         | 2/100 [00:16<03:10,  1.94s/it]Best trial: 2. Best value: 0.84019:   2%|2         | 2/100 [00:16<03:10,  1.94s/it] Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:16<11:13,  6.94s/it]                                                                                   Best trial: 2. Best value: 0.84019:   3%|3         | 3/100 [00:18<11:13,  6.94s/it]Best trial: 3. Best value: 0.8457:   3%|3         | 3/100 [00:18<11:13,  6.94s/it] Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:18<07:56,  4.96s/it]                                                                                  Best trial: 3. Best value: 0.8457:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   4%|4         | 4/100 [00:28<07:56,  4.96s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]                                                                                    Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   5%|5         | 5/100 [00:28<10:29,  6.63s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:28<07:11,  4.59s/it]                                                                                    Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   6%|6         | 6/100 [00:36<07:11,  4.59s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:36<08:49,  5.69s/it]                                                                                    Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   7%|7         | 7/100 [00:38<08:49,  5.69s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:38<06:39,  4.35s/it]                                                                                    Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   8%|8         | 8/100 [00:40<06:39,  4.35s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:40<05:25,  3.58s/it]                                                                                    Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:   9%|9         | 9/100 [00:42<05:25,  3.58s/it]Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:42<04:39,  3.11s/it]                                                                                     Best trial: 4. Best value: 0.848197:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  10%|#         | 10/100 [00:43<04:39,  3.11s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]                                                                                      Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  11%|#1        | 11/100 [00:43<03:39,  2.47s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:43<02:44,  1.87s/it]                                                                                      Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  12%|#2        | 12/100 [00:50<02:44,  1.87s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]                                                                                      Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  13%|#3        | 13/100 [00:50<04:41,  3.24s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:50<03:36,  2.51s/it]                                                                                      Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  14%|#4        | 14/100 [00:51<03:36,  2.51s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:51<02:49,  1.99s/it]                                                                                      Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  15%|#5        | 15/100 [00:52<02:49,  1.99s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:52<02:08,  1.53s/it]                                                                                      Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  16%|#6        | 16/100 [00:53<02:08,  1.53s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:53<01:53,  1.36s/it]                                                                                      Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  17%|#7        | 17/100 [00:54<01:53,  1.36s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]                                                                                      Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  18%|#8        | 18/100 [00:54<01:40,  1.23s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:54<01:30,  1.12s/it]                                                                                      Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  19%|#9        | 19/100 [00:56<01:30,  1.12s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:56<01:46,  1.33s/it]                                                                                      Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  20%|##        | 20/100 [00:57<01:46,  1.33s/it]Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]                                                                                      Best trial: 10. Best value: 0.848425:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  21%|##1       | 21/100 [00:57<01:24,  1.07s/it]Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:57<01:11,  1.09it/s]                                                                                      Best trial: 21. Best value: 0.848454:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  22%|##2       | 22/100 [00:58<01:11,  1.09it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:58<01:04,  1.20it/s]                                                                                      Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  23%|##3       | 23/100 [00:59<01:04,  1.20it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [00:59<01:00,  1.26it/s]                                                                                      Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  24%|##4       | 24/100 [01:00<01:00,  1.26it/s]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:00<01:23,  1.11s/it]                                                                                      Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  25%|##5       | 25/100 [01:01<01:23,  1.11s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:01<01:14,  1.00s/it]                                                                                      Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  26%|##6       | 26/100 [01:03<01:14,  1.00s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  27%|##7       | 27/100 [01:03<01:22,  1.12s/it]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:03<01:09,  1.04it/s]                                                                                      Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  28%|##8       | 28/100 [01:04<01:09,  1.04it/s]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:04<01:14,  1.05s/it]                                                                                      Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  29%|##9       | 29/100 [01:09<01:14,  1.05s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]                                                                                      Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  30%|###       | 30/100 [01:09<02:28,  2.12s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:09<01:51,  1.62s/it]                                                                                      Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  31%|###1      | 31/100 [01:11<01:51,  1.62s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:11<01:43,  1.53s/it]                                                                                      Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  32%|###2      | 32/100 [01:12<01:43,  1.53s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]                                                                                      Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  33%|###3      | 33/100 [01:12<01:26,  1.29s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:12<01:07,  1.03s/it]                                                                                      Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  34%|###4      | 34/100 [01:13<01:07,  1.03s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:13<01:13,  1.14s/it]                                                                                      Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  35%|###5      | 35/100 [01:14<01:13,  1.14s/it]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:14<00:59,  1.07it/s]                                                                                      Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  36%|###6      | 36/100 [01:18<00:59,  1.07it/s]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:18<01:56,  1.85s/it]                                                                                      Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  37%|###7      | 37/100 [01:21<01:56,  1.85s/it]Best trial: 22. Best value: 0.848503:  38%|###8      | 38/100 [01:21<02:10,  2.11s/it]                                                                                      [I 2026-02-08 12:40:38,291] Trial 0 finished with value: 0.8029223848868687 and parameters: {'n_estimators': 825, 'max_depth': 7, 'learning_rate': 0.292013481015245, 'subsample': 0.7954277369533694, 'colsample_bytree': 0.839103699283306, 'min_child_weight': 7, 'gamma': 0.06578400101625226, 'reg_alpha': 2.5825368547074317e-07, 'reg_lambda': 0.0005039736653102388}. Best is trial 0 with value: 0.8029223848868687.
[I 2026-02-08 12:40:40,581] Trial 1 finished with value: 0.8098244748633205 and parameters: {'n_estimators': 700, 'max_depth': 9, 'learning_rate': 0.1571200431233076, 'subsample': 0.8040491469064933, 'colsample_bytree': 0.8954263239065792, 'min_child_weight': 3, 'gamma': 0.012772837979206031, 'reg_alpha': 0.021658309437980024, 'reg_lambda': 0.041768425116329506}. Best is trial 1 with value: 0.8098244748633205.
Best trial: 50. Best value: 0.849866:  57%|#####6    | 57/100 [01:46<00:52,  1.21s/it]Best trial: 50. Best value: 0.849866:  57%|#####6    | 57/100 [01:46<00:52,  1.21s/it]Best trial: 50. Best value: 0.849866:  58%|#####8    | 58/100 [01:46<00:55,  1.33s/it]                                                                                      Best trial: 50. Best value: 0.849866:  58%|#####8    | 58/100 [01:47<00:55,  1.33s/it]Best trial: 50. Best value: 0.849866:  58%|#####8    | 58/100 [01:47<00:55,  1.33s/it]Best trial: 50. Best value: 0.849866:  59%|#####8    | 59/100 [01:47<00:49,  1.20s/it]                                                                                      Best trial: 50. Best value: 0.849866:  59%|#####8    | 59/100 [01:48<00:49,  1.20s/it]Best trial: 50. Best value: 0.849866:  59%|#####8    | 59/100 [01:48<00:49,  1.20s/it]Best trial: 50. Best value: 0.849866:  60%|######    | 60/100 [01:48<00:43,  1.09s/it]                                                                                      Best trial: 50. Best value: 0.849866:  60%|######    | 60/100 [01:49<00:43,  1.09s/it]Best trial: 50. Best value: 0.849866:  60%|######    | 60/100 [01:49<00:43,  1.09s/it]Best trial: 50. Best value: 0.849866:  61%|######1   | 61/100 [01:49<00:45,  1.18s/it]                                                                                      Best trial: 50. Best value: 0.849866:  61%|######1   | 61/100 [01:50<00:45,  1.18s/it]Best trial: 50. Best value: 0.849866:  61%|######1   | 61/100 [01:50<00:45,  1.18s/it]Best trial: 50. Best value: 0.849866:  62%|######2   | 62/100 [01:50<00:45,  1.21s/it]                                                                                      Best trial: 50. Best value: 0.849866:  62%|######2   | 62/100 [01:51<00:45,  1.21s/it]Best trial: 50. Best value: 0.849866:  62%|######2   | 62/100 [01:51<00:45,  1.21s/it]Best trial: 50. Best value: 0.849866:  63%|######3   | 63/100 [01:51<00:38,  1.03s/it]                                                                                      Best trial: 50. Best value: 0.849866:  63%|######3   | 63/100 [01:52<00:38,  1.03s/it]Best trial: 50. Best value: 0.849866:  63%|######3   | 63/100 [01:52<00:38,  1.03s/it]Best trial: 50. Best value: 0.849866:  64%|######4   | 64/100 [01:52<00:33,  1.07it/s]                                                                                      Best trial: 50. Best value: 0.849866:  64%|######4   | 64/100 [01:53<00:33,  1.07it/s]Best trial: 50. Best value: 0.849866:  64%|######4   | 64/100 [01:53<00:33,  1.07it/s]Best trial: 50. Best value: 0.849866:  65%|######5   | 65/100 [01:53<00:38,  1.10s/it]                                                                                      Best trial: 50. Best value: 0.849866:  65%|######5   | 65/100 [01:54<00:38,  1.10s/it]Best trial: 50. Best value: 0.849866:  65%|######5   | 65/100 [01:54<00:38,  1.10s/it]Best trial: 50. Best value: 0.849866:  66%|######6   | 66/100 [01:54<00:37,  1.10s/it]                                                                                      Best trial: 50. Best value: 0.849866:  66%|######6   | 66/100 [01:55<00:37,  1.10s/it]Best trial: 50. Best value: 0.849866:  66%|######6   | 66/100 [01:55<00:37,  1.10s/it]Best trial: 50. Best value: 0.849866:  67%|######7   | 67/100 [01:55<00:32,  1.01it/s]                                                                                      Best trial: 50. Best value: 0.849866:  67%|######7   | 67/100 [01:56<00:32,  1.01it/s]Best trial: 50. Best value: 0.849866:  67%|######7   | 67/100 [01:56<00:32,  1.01it/s]Best trial: 50. Best value: 0.849866:  68%|######8   | 68/100 [01:56<00:34,  1.07s/it]                                                                                      Best trial: 50. Best value: 0.849866:  68%|######8   | 68/100 [01:58<00:34,  1.07s/it]Best trial: 50. Best value: 0.849866:  68%|######8   | 68/100 [01:58<00:34,  1.07s/it]Best trial: 50. Best value: 0.849866:  69%|######9   | 69/100 [01:58<00:35,  1.13s/it]                                                                                      Best trial: 50. Best value: 0.849866:  69%|######9   | 69/100 [01:58<00:35,  1.13s/it]Best trial: 50. Best value: 0.849866:  69%|######9   | 69/100 [01:58<00:35,  1.13s/it]Best trial: 50. Best value: 0.849866:  70%|#######   | 70/100 [01:58<00:30,  1.02s/it]                                                                                      Best trial: 50. Best value: 0.849866:  70%|#######   | 70/100 [01:59<00:30,  1.02s/it]Best trial: 50. Best value: 0.849866:  70%|#######   | 70/100 [01:59<00:30,  1.02s/it]Best trial: 50. Best value: 0.849866:  71%|#######1  | 71/100 [01:59<00:25,  1.12it/s]                                                                                      Best trial: 50. Best value: 0.849866:  71%|#######1  | 71/100 [02:06<00:25,  1.12it/s]Best trial: 50. Best value: 0.849866:  71%|#######1  | 71/100 [02:06<00:25,  1.12it/s]Best trial: 50. Best value: 0.849866:  72%|#######2  | 72/100 [02:06<01:18,  2.80s/it]                                                                                      Best trial: 50. Best value: 0.849866:  72%|#######2  | 72/100 [02:07<01:18,  2.80s/it]Best trial: 50. Best value: 0.849866:  72%|#######2  | 72/100 [02:07<01:18,  2.80s/it]Best trial: 50. Best value: 0.849866:  73%|#######3  | 73/100 [02:07<00:58,  2.15s/it]                                                                                      Best trial: 50. Best value: 0.849866:  73%|#######3  | 73/100 [02:09<00:58,  2.15s/it]Best trial: 50. Best value: 0.849866:  73%|#######3  | 73/100 [02:09<00:58,  2.15s/it]Best trial: 50. Best value: 0.849866:  74%|#######4  | 74/100 [02:09<00:58,  2.23s/it]                                                                                      Best trial: 50. Best value: 0.849866:  74%|#######4  | 74/100 [02:10<00:58,  2.23s/it]Best trial: 50. Best value: 0.849866:  74%|#######4  | 74/100 [02:10<00:58,  2.23s/it]Best trial: 50. Best value: 0.849866:  75%|#######5  | 75/100 [02:10<00:44,  1.78s/it]                                                                                      Best trial: 50. Best value: 0.849866:  75%|#######5  | 75/100 [02:11<00:44,  1.78s/it]Best trial: 50. Best value: 0.849866:  75%|#######5  | 75/100 [02:11<00:44,  1.78s/it]Best trial: 50. Best value: 0.849866:  76%|#######6  | 76/100 [02:11<00:34,  1.45s/it]                                                                                      [I 2026-02-08 12:41:58,620] Trial 38 finished with value: 0.8492439323737881 and parameters: {'n_estimators': 371, 'max_depth': 5, 'learning_rate': 0.011805507707529061, 'subsample': 0.9328161049573677, 'colsample_bytree': 0.7160019853437346, 'min_child_weight': 6, 'gamma': 0.6243607906195967, 'reg_alpha': 1.671250097959951e-08, 'reg_lambda': 4.290470712315502e-08}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:00,686] Trial 39 finished with value: 0.8389479062065077 and parameters: {'n_estimators': 462, 'max_depth': 3, 'learning_rate': 0.07251101953958289, 'subsample': 0.9885177550277376, 'colsample_bytree': 0.6787380429312286, 'min_child_weight': 9, 'gamma': 0.5695083244986592, 'reg_alpha': 1.0185874555252413e-08, 'reg_lambda': 3.625430100876341e-06}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:01,191] Trial 40 finished with value: 0.8190799170821369 and parameters: {'n_estimators': 368, 'max_depth': 7, 'learning_rate': 0.21826579657384348, 'subsample': 0.9380102739706206, 'colsample_bytree': 0.7055265934667293, 'min_child_weight': 7, 'gamma': 0.6149204748439507, 'reg_alpha': 3.5135208493611775e-08, 'reg_lambda': 6.747225139291891e-08}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:01,873] Trial 41 finished with value: 0.8472755139791766 and parameters: {'n_estimators': 184, 'max_depth': 5, 'learning_rate': 0.011832332312314845, 'subsample': 0.869898595313962, 'colsample_bytree': 0.7657090621077204, 'min_child_weight': 6, 'gamma': 0.5219837762491182, 'reg_alpha': 1.2418727512480857e-07, 'reg_lambda': 3.630097056196116e-08}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:03,656] Trial 42 finished with value: 0.8470934705118944 and parameters: {'n_estimators': 264, 'max_depth': 4, 'learning_rate': 0.010071952791467957, 'subsample': 0.9541129690733997, 'colsample_bytree': 0.8738113361322077, 'min_child_weight': 5, 'gamma': 0.44422457961213013, 'reg_alpha': 2.7947986260606497e-08, 'reg_lambda': 3.547407827874792e-07}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:04,536] Trial 43 finished with value: 0.8469513591600161 and parameters: {'n_estimators': 328, 'max_depth': 6, 'learning_rate': 0.01261046457733596, 'subsample': 0.9119829246501174, 'colsample_bytree': 0.6399022140562627, 'min_child_weight': 4, 'gamma': 0.7227001067366823, 'reg_alpha': 1.7991539360349838e-06, 'reg_lambda': 1.269806539695265e-07}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:06,212] Trial 44 finished with value: 0.8481951271074467 and parameters: {'n_estimators': 386, 'max_depth': 5, 'learning_rate': 0.015777419534016728, 'subsample': 0.6198825435731969, 'colsample_bytree': 0.850010162298047, 'min_child_weight': 8, 'gamma': 0.7764513593380029, 'reg_alpha': 0.14993679715611338, 'reg_lambda': 8.992441800331137e-07}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:07,112] Trial 45 finished with value: 0.842720903875177 and parameters: {'n_estimators': 219, 'max_depth': 10, 'learning_rate': 0.023261722720469752, 'subsample': 0.6854928292226347, 'colsample_bytree': 0.939192207327956, 'min_child_weight': 6, 'gamma': 0.6050629035696369, 'reg_alpha': 1.8544491187114076e-08, 'reg_lambda': 2.338337590541386e-08}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:09,650] Trial 46 finished with value: 0.8460387928756408 and parameters: {'n_estimators': 151, 'max_depth': 7, 'learning_rate': 0.011605178185603004, 'subsample': 0.839413760100846, 'colsample_bytree': 0.735738494289229, 'min_child_weight': 5, 'gamma': 0.91814093395846, 'reg_alpha': 7.419824924330122e-08, 'reg_lambda': 1.0294016780811319e-08}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:10,592] Trial 47 finished with value: 0.8444902489297605 and parameters: {'n_estimators': 512, 'max_depth': 4, 'learning_rate': 0.019165110514884346, 'subsample': 0.6637190271755633, 'colsample_bytree': 0.6777944826796997, 'min_child_weight': 2, 'gamma': 0.33473270794074966, 'reg_alpha': 0.0013603613438639046, 'reg_lambda': 1.9006719828282166e-07}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:11,317] Trial 48 finished with value: 0.8482045228993065 and parameters: {'n_estimators': 302, 'max_depth': 5, 'learning_rate': 0.01444059124989291, 'subsample': 0.6422835015476357, 'colsample_bytree': 0.7951002740998869, 'min_child_weight': 8, 'gamma': 0.8343707283734763, 'reg_alpha': 9.569046199358196e-06, 'reg_lambda': 7.635028432195335e-06}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:12,420] Trial 49 finished with value: 0.8462936537298357 and parameters: {'n_estimators': 430, 'max_depth': 3, 'learning_rate': 0.029304976860569203, 'subsample': 0.680675010203772, 'colsample_bytree': 0.909025056525928, 'min_child_weight': 6, 'gamma': 0.5273199832485447, 'reg_alpha': 3.7052519710959656e-05, 'reg_lambda': 0.024262018444372625}. Best is trial 38 with value: 0.8492439323737881.
[I 2026-02-08 12:42:13,920] Trial 50 finished with value: 0.8498658163475032 and parameters: {'n_estimators': 567, 'max_depth': 4, 'learning_rate': 0.010104262251365086, 'subsample': 0.7360914868236087, 'colsample_bytree': 0.9905748684682302, 'min_child_weight': 7, 'gamma': 0.23720305681327813, 'reg_alpha': 4.6406969586810803e-07, 'reg_lambda': 4.5683209685563174e-07}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:15,363] Trial 51 finished with value: 0.8475233279894767 and parameters: {'n_estimators': 657, 'max_depth': 4, 'learning_rate': 0.011581864715784288, 'subsample': 0.7417689219199474, 'colsample_bytree': 0.9962062968374699, 'min_child_weight': 7, 'gamma': 0.21842060148260314, 'reg_alpha': 1.513898276509401e-07, 'reg_lambda': 6.460589307629218e-07}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:17,350] Trial 52 finished with value: 0.8477635079188908 and parameters: {'n_estimators': 601, 'max_depth': 5, 'learning_rate': 0.0103124001779583, 'subsample': 0.6126637366074517, 'colsample_bytree': 0.9707492817052729, 'min_child_weight': 6, 'gamma': 0.14437006061144897, 'reg_alpha': 5.462061983105017e-07, 'reg_lambda': 1.1673040662905153e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:18,166] Trial 53 finished with value: 0.8485815290476778 and parameters: {'n_estimators': 550, 'max_depth': 4, 'learning_rate': 0.013943140593082872, 'subsample': 0.7143468930134806, 'colsample_bytree': 0.9594736081863322, 'min_child_weight': 7, 'gamma': 0.2591090900808276, 'reg_alpha': 4.524919611674321e-08, 'reg_lambda': 4.016540599105437e-08}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:19,431] Trial 54 finished with value: 0.8485216308745721 and parameters: {'n_estimators': 549, 'max_depth': 3, 'learning_rate': 0.01701093935819654, 'subsample': 0.7893064974405146, 'colsample_bytree': 0.9496336392231304, 'min_child_weight': 7, 'gamma': 0.25909756879554746, 'reg_alpha': 1.845446844911875e-08, 'reg_lambda': 4.620960004863193e-06}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:21,026] Trial 55 finished with value: 0.8418711719488632 and parameters: {'n_estimators': 718, 'max_depth': 4, 'learning_rate': 0.021369536350584386, 'subsample': 0.7947866801890121, 'colsample_bytree': 0.9490979305417234, 'min_child_weight': 7, 'gamma': 0.13149874975255216, 'reg_alpha': 4.781017906864551e-08, 'reg_lambda': 4.1613123155957906e-07}. Best is trial 50 with value: 0.8498658163475032.
[I 2026-02-08 12:42:21,838] Trial 56 finished with value: 0.8477218140925133 and parameters: {'n_estimators': 663, 'max_depth': 3, 'learning_rate': 0.01690788357132302, 'subsample': 0.7820870908549492, 'colsample_bytree': 0.9768226059390895, 'min_child_weight': 9, 'gamma': 0.25867990995139334, 'reg_alpha': 1.8885167608671947e-08, 'reg_lambda': 2.9853160655634922e-06}. Best is trial 50 with value: 0.8498658163475032.
